"component_id";"component_type";"component_name";"page_id";"role_id";"is_active"
34744427648440317;"REGION";"Tasks [CONTENT]";100;"ADMIN";"Y"
34744427648440317;"REGION";"Tasks [CONTENT]";100;"DEFAULT_USER";"Y"
34744427648440317;"REGION";"Tasks [CONTENT]";100;"";""
34798486722743635;"BUTTON";"ADD_TASK";100;"ADMIN";"Y"
34798486722743635;"BUTTON";"ADD_TASK";100;"DEFAULT_USER";"Y"
34798486722743635;"BUTTON";"ADD_TASK";100;"";""
34798797839743638;"BUTTON";"CREATE_TASK";105;"ADMIN";"Y"
34798797839743638;"BUTTON";"CREATE_TASK";105;"DEFAULT_USER";"Y"
34798797839743638;"BUTTON";"CREATE_TASK";105;"";""
34905220916116348;"ITEM";"P100_CLIENT_ID";100;"ADMIN";"Y"
34905220916116348;"ITEM";"P100_CLIENT_ID";100;"DEFAULT_USER";"Y"
34905220916116348;"ITEM";"P100_CLIENT_ID";100;"";""
34905691081116349;"ITEM";"P100_PROJECT_ID";100;"ADMIN";"Y"
34905691081116349;"ITEM";"P100_PROJECT_ID";100;"DEFAULT_USER";"Y"
34905691081116349;"ITEM";"P100_PROJECT_ID";100;"";""
34906072735116349;"ITEM";"P100_BOARD_ID";100;"ADMIN";"Y"
34906072735116349;"ITEM";"P100_BOARD_ID";100;"DEFAULT_USER";"Y"
34906072735116349;"ITEM";"P100_BOARD_ID";100;"";""
34949339576065803;"BUTTON";"UPDATE_ONLY";105;"ADMIN";"Y"
34949339576065803;"BUTTON";"UPDATE_ONLY";105;"DEFAULT_USER";"Y"
34949339576065803;"BUTTON";"UPDATE_ONLY";105;"";""
34949592599065805;"BUTTON";"DELETE_TASK";105;"ADMIN";"Y"
34949592599065805;"BUTTON";"DELETE_TASK";105;"DEFAULT_USER";"Y"
34949592599065805;"BUTTON";"DELETE_TASK";105;"";""
34952422242065834;"BUTTON";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; REFRESH_TASKS<span class=""fa fa-warning"" style=""color: orange; margin: 0.125rem 0.5rem 0;""></span>";100;"ADMIN";"Y"
34952422242065834;"BUTTON";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; REFRESH_TASKS<span class=""fa fa-warning"" style=""color: orange; margin: 0.125rem 0.5rem 0;""></span>";100;"DEFAULT_USER";"Y"
34952422242065834;"BUTTON";"REFRESH_TASKS";100;"";""
34952570819065835;"PROCESS";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>SAVE_FORM<span class=""fa fa-warning"" style=""color: orange; margin: 0.125rem 0.5rem 0;""></span>";105;"ADMIN";"Y"
34952570819065835;"PROCESS";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>SAVE_FORM<span class=""fa fa-warning"" style=""color: orange; margin: 0.125rem 0.5rem 0;""></span>";105;"DEFAULT_USER";"Y"
34952570819065835;"PROCESS";"SAVE_FORM";105;"";""
35127554191937050;"ITEM";"P100_SWIMLANE_ID";100;"ADMIN";"Y"
35127554191937050;"ITEM";"P100_SWIMLANE_ID";100;"DEFAULT_USER";"Y"
35127554191937050;"ITEM";"P100_SWIMLANE_ID";100;"";""
44090106596578004;"BUTTON";"UPDATE_AND_CLOSE";105;"ADMIN";"Y"
44090106596578004;"BUTTON";"UPDATE_AND_CLOSE";105;"DEFAULT_USER";"Y"
44090106596578004;"BUTTON";"UPDATE_AND_CLOSE";105;"";""
44090486634578007;"BUTTON";"CREATE_AND_CLOSE";105;"ADMIN";"Y"
44090486634578007;"BUTTON";"CREATE_AND_CLOSE";105;"DEFAULT_USER";"Y"
44090486634578007;"BUTTON";"CREATE_AND_CLOSE";105;"";""
44090573922578008;"BUTTON";"CREATE_ANOTHER";105;"ADMIN";"Y"
44090573922578008;"BUTTON";"CREATE_ANOTHER";105;"DEFAULT_USER";"Y"
44090573922578008;"BUTTON";"CREATE_ANOTHER";105;"";""
44091050489578013;"REGION";"Tasks [GRID]";100;"ADMIN";"Y"
44091050489578013;"REGION";"Tasks [GRID]";100;"DEFAULT_USER";"Y"
44091050489578013;"REGION";"Tasks [GRID]";100;"";""
44092751910578030;"BUTTON";"SHOW_LIST";100;"ADMIN";"Y"
44092751910578030;"BUTTON";"SHOW_LIST";100;"DEFAULT_USER";"Y"
44092751910578030;"BUTTON";"SHOW_LIST";100;"";""
44092855926578031;"BUTTON";"SHOW_COLUMNS";100;"ADMIN";"Y"
44092855926578031;"BUTTON";"SHOW_COLUMNS";100;"DEFAULT_USER";"Y"
44092855926578031;"BUTTON";"SHOW_COLUMNS";100;"";""
44093139107578034;"REGION";"Status";105;"ADMIN";"Y"
44093139107578034;"REGION";"Status";105;"DEFAULT_USER";"Y"
44093139107578034;"REGION";"Status";105;"";""
44093310803578036;"REGION";"Comments &P105_BADGE_COMMENTS.";105;"ADMIN";"Y"
44093310803578036;"REGION";"Comments &P105_BADGE_COMMENTS.";105;"DEFAULT_USER";"Y"
44093310803578036;"REGION";"Comments &P105_BADGE_COMMENTS.";105;"";""
44094157892578044;"REGION";"Checklist &P105_BADGE_CHECKLIST.";105;"ADMIN";"Y"
44094157892578044;"REGION";"Checklist &P105_BADGE_CHECKLIST.";105;"DEFAULT_USER";"Y"
44094157892578044;"REGION";"Checklist &P105_BADGE_CHECKLIST.";105;"";""
44094202470578045;"REGION";"Description &P105_BADGE_DESC.";105;"ADMIN";"Y"
44094202470578045;"REGION";"Description &P105_BADGE_DESC.";105;"DEFAULT_USER";"Y"
44094202470578045;"REGION";"Description &P105_BADGE_DESC.";105;"";""
44094316535578046;"REGION";"Attachements &P105_BADGE_FILES.";105;"ADMIN";"Y"
44094316535578046;"REGION";"Attachements &P105_BADGE_FILES.";105;"DEFAULT_USER";"Y"
44094316535578046;"REGION";"Attachements &P105_BADGE_FILES.";105;"";""
44094467518578047;"REGION";"Commits &P105_BADGE_COMMITS.";105;"ADMIN";"Y"
44094467518578047;"REGION";"Commits &P105_BADGE_COMMITS.";105;"DEFAULT_USER";"Y"
44094467518578047;"REGION";"Commits &P105_BADGE_COMMITS.";105;"";""
44169642373914703;"PROCESS";"SAVE_COMMENT";105;"ADMIN";"Y"
44169642373914703;"PROCESS";"SAVE_COMMENT";105;"DEFAULT_USER";"Y"
44169642373914703;"PROCESS";"SAVE_COMMENT";105;"";""
44172109399914728;"BUTTON";"GOTO_NEXT_TASK";105;"ADMIN";"Y"
44172109399914728;"BUTTON";"GOTO_NEXT_TASK";105;"DEFAULT_USER";"Y"
44172109399914728;"BUTTON";"GOTO_NEXT_TASK";105;"";""
44172282401914729;"BUTTON";"GOTO_PREV_TASK";105;"ADMIN";"Y"
44172282401914729;"BUTTON";"GOTO_PREV_TASK";105;"DEFAULT_USER";"Y"
44172282401914729;"BUTTON";"GOTO_PREV_TASK";105;"";""
44172558470914732;"ITEM";"P100_TASK_ID";100;"ADMIN";"Y"
44172558470914732;"ITEM";"P100_TASK_ID";100;"DEFAULT_USER";"Y"
44172558470914732;"ITEM";"P100_TASK_ID";100;"";""
44172728522914734;"BUTTON";"COPY_LINK";105;"ADMIN";"Y"
44172728522914734;"BUTTON";"COPY_LINK";105;"DEFAULT_USER";"Y"
44172728522914734;"BUTTON";"COPY_LINK";105;"";""
44285202572494704;"BUTTON";"SEARCH";100;"ADMIN";"Y"
44285202572494704;"BUTTON";"SEARCH";100;"DEFAULT_USER";"Y"
44285202572494704;"BUTTON";"SEARCH";100;"";""
44285362883494705;"BUTTON";"BULK_OPERATIONS";100;"ADMIN";"Y"
44285362883494705;"BUTTON";"BULK_OPERATIONS";100;"DEFAULT_USER";"Y"
44285362883494705;"BUTTON";"BULK_OPERATIONS";100;"";""
44285432437494706;"BUTTON";"SPLIT_TASK";105;"ADMIN";"Y"
44285432437494706;"BUTTON";"SPLIT_TASK";105;"DEFAULT_USER";"Y"
44285432437494706;"BUTTON";"SPLIT_TASK";105;"";""
44286206232494714;"ITEM";"P110_SOURCE_STATUS";110;"ADMIN";"Y"
44286206232494714;"ITEM";"P110_SOURCE_STATUS";110;"DEFAULT_USER";"Y"
44286206232494714;"ITEM";"P110_SOURCE_STATUS";110;"";""
44286306349494715;"ITEM";"P110_SOURCE_SWIMLANE";110;"ADMIN";"Y"
44286306349494715;"ITEM";"P110_SOURCE_SWIMLANE";110;"DEFAULT_USER";"Y"
44286306349494715;"ITEM";"P110_SOURCE_SWIMLANE";110;"";""
44286437803494716;"ITEM";"P110_SOURCE_CLIENT";110;"ADMIN";"Y"
44286437803494716;"ITEM";"P110_SOURCE_CLIENT";110;"DEFAULT_USER";"Y"
44286437803494716;"ITEM";"P110_SOURCE_CLIENT";110;"";""
44286502131494717;"ITEM";"P110_SOURCE_PROJECT";110;"ADMIN";"Y"
44286502131494717;"ITEM";"P110_SOURCE_PROJECT";110;"DEFAULT_USER";"Y"
44286502131494717;"ITEM";"P110_SOURCE_PROJECT";110;"";""
44286665614494718;"ITEM";"P110_SOURCE_BOARD";110;"ADMIN";"Y"
44286665614494718;"ITEM";"P110_SOURCE_BOARD";110;"DEFAULT_USER";"Y"
44286665614494718;"ITEM";"P110_SOURCE_BOARD";110;"";""
44287004908494722;"ITEM";"P110_CLIENT_ID";110;"ADMIN";"Y"
44287004908494722;"ITEM";"P110_CLIENT_ID";110;"DEFAULT_USER";"Y"
44287004908494722;"ITEM";"P110_CLIENT_ID";110;"";""
44287133015494723;"ITEM";"P110_PROJECT_ID";110;"ADMIN";"Y"
44287133015494723;"ITEM";"P110_PROJECT_ID";110;"DEFAULT_USER";"Y"
44287133015494723;"ITEM";"P110_PROJECT_ID";110;"";""
44287282406494724;"ITEM";"P110_BOARD_ID";110;"ADMIN";"Y"
44287282406494724;"ITEM";"P110_BOARD_ID";110;"DEFAULT_USER";"Y"
44287282406494724;"ITEM";"P110_BOARD_ID";110;"";""
44287369760494725;"ITEM";"P110_STATUS_ID";110;"ADMIN";"Y"
44287369760494725;"ITEM";"P110_STATUS_ID";110;"DEFAULT_USER";"Y"
44287369760494725;"ITEM";"P110_STATUS_ID";110;"";""
44287496487494726;"ITEM";"P110_SWIMLANE_ID";110;"ADMIN";"Y"
44287496487494726;"ITEM";"P110_SWIMLANE_ID";110;"DEFAULT_USER";"Y"
44287496487494726;"ITEM";"P110_SWIMLANE_ID";110;"";""
45281063417457925;"PROCESS";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>PROCESS_BULK_TASK_FILTERS";110;"ADMIN";"Y"
45281063417457925;"PROCESS";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>PROCESS_BULK_TASK_FILTERS";110;"DEFAULT_USER";"Y"
45281481702457929;"PROCESS";"<span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>PROCESS_BULK_REQUEST";110;"ADMIN";"Y"
45281481702457929;"PROCESS";"<span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>PROCESS_BULK_REQUEST";110;"DEFAULT_USER";"Y"
45281519596457930;"PROCESS";"<span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>PROCESS_BULK_INIT";110;"ADMIN";"Y"
45281519596457930;"PROCESS";"<span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>PROCESS_BULK_INIT";110;"DEFAULT_USER";"Y"
45281736757457932;"PROCESS";"DELETE_COMMENT";105;"ADMIN";"Y"
45281736757457932;"PROCESS";"DELETE_COMMENT";105;"DEFAULT_USER";"Y"
45281736757457932;"PROCESS";"DELETE_COMMENT";105;"";""
45282249548457937;"PROCESS";"SAVE_SPLIT_CHECKLIST";105;"ADMIN";"Y"
45282249548457937;"PROCESS";"SAVE_SPLIT_CHECKLIST";105;"DEFAULT_USER";"Y"
45282249548457937;"PROCESS";"SAVE_SPLIT_CHECKLIST";105;"";""
45282650022457941;"PROCESS";"SAVE_ATTACHEMENTS";105;"ADMIN";"Y"
45282650022457941;"PROCESS";"SAVE_ATTACHEMENTS";105;"DEFAULT_USER";"Y"
45282650022457941;"PROCESS";"SAVE_ATTACHEMENTS";105;"";""
45415049705005628;"BUTTON";"SYNC_GITHUB";500;"ADMIN";"Y"
45415049705005628;"BUTTON";"SYNC_GITHUB";500;"BOARDS_MANAGER";"Y"
45415049705005628;"BUTTON";"SYNC_GITHUB";500;"PROJECT_MANAGER";"Y"
45415049705005628;"BUTTON";"SYNC_GITHUB";500;"";""
45415190909005629;"PROCESS";"SYNC_GITHUB";500;"ADMIN";"Y"
45415190909005629;"PROCESS";"SYNC_GITHUB";500;"";""
45517331940836013;"BUTTON";"ADD_TO_FAVORITES";100;"ADMIN";"Y"
45517331940836013;"BUTTON";"ADD_TO_FAVORITES";100;"DEFAULT_USER";"Y"
45517331940836013;"BUTTON";"ADD_TO_FAVORITES";100;"";""
45519220948836032;"REGION";"&nbsp; &nbsp; &nbsp; Project Boards [GRID] &mdash; Interactive Report";200;"ADMIN";"Y"
45519220948836032;"REGION";"&nbsp; &nbsp; &nbsp; Project Boards [GRID] &mdash; Interactive Report";200;"DEFAULT_USER";"Y"
45519220948836032;"REGION";"Project Boards [GRID]";200;"";""
45641524596302836;"BUTTON";"REORDER_STATUSES";230;"ADMIN";"Y"
45641524596302836;"BUTTON";"REORDER_STATUSES";230;"BOARDS_MANAGER";"Y"
45641524596302836;"BUTTON";"REORDER_STATUSES";230;"";""
45646531934302851;"PROCESS";"REORDER_STATUSES";230;"ADMIN";"Y"
45646531934302851;"PROCESS";"REORDER_STATUSES";230;"BOARDS_MANAGER";"Y"
45646531934302851;"PROCESS";"REORDER_STATUSES";230;"";""
45659035770305439;"BUTTON";"REORDER_SWIMLANES";250;"ADMIN";"Y"
45659035770305439;"BUTTON";"REORDER_SWIMLANES";250;"BOARDS_MANAGER";"Y"
45659035770305439;"BUTTON";"REORDER_SWIMLANES";250;"";""
45665498236305447;"PROCESS";"REORDER_SWIMLANES";250;"ADMIN";"Y"
45665498236305447;"PROCESS";"REORDER_SWIMLANES";250;"BOARDS_MANAGER";"Y"
45665498236305447;"PROCESS";"REORDER_SWIMLANES";250;"";""
45760155557794019;"BUTTON";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ADD_BOARD";200;"ADMIN";"Y"
45760155557794019;"BUTTON";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ADD_BOARD";200;"BOARDS_MANAGER";"Y"
45760155557794019;"BUTTON";"ADD_BOARD";200;"";""
45762913969794047;"GRID_COLUMN";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; EDIT_BUTTON";200;"ADMIN";"Y"
45762913969794047;"GRID_COLUMN";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; EDIT_BUTTON";200;"BOARDS_MANAGER";"Y"
45762913969794047;"GRID_COLUMN";"EDIT_BUTTON";200;"";""
45892186832541601;"BUTTON";"REMOVE_FROM_FAVORITES";100;"ADMIN";"Y"
45892186832541601;"BUTTON";"REMOVE_FROM_FAVORITES";100;"DEFAULT_USER";"Y"
45892186832541601;"BUTTON";"REMOVE_FROM_FAVORITES";100;"";""
45892317855541603;"PROCESS";"ADD_TO_FAVORITES";100;"ADMIN";"Y"
45892317855541603;"PROCESS";"ADD_TO_FAVORITES";100;"DEFAULT_USER";"Y"
45892317855541603;"PROCESS";"ADD_TO_FAVORITES";100;"";""
45892489830541604;"PROCESS";"REMOVE_FROM_FAVORITES";100;"ADMIN";"Y"
45892489830541604;"PROCESS";"REMOVE_FROM_FAVORITES";100;"DEFAULT_USER";"Y"
45892489830541604;"PROCESS";"REMOVE_FROM_FAVORITES";100;"";""
46260417924307821;"REGION";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Checklist [GRID]";105;"ADMIN";"Y"
46260417924307821;"REGION";"&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Checklist [GRID]";105;"DEFAULT_USER";"Y"
46260417924307821;"REGION";"Checklist [GRID]";105;"";""
46261416534307831;"PROCESS";"SAVE_CHECKLIST";105;"ADMIN";"Y"
46261416534307831;"PROCESS";"SAVE_CHECKLIST";105;"DEFAULT_USER";"Y"
46261416534307831;"PROCESS";"SAVE_CHECKLIST";105;"";""
46564247311936481;"PROCESS";"SAVE_ROLES";960;"ADMIN";"Y"
46564247311936481;"PROCESS";"SAVE_ROLES";960;"";""
46664603162363813;"BUTTON";"ADD_USER_WIZARD";950;"ADMIN";"Y"
46664603162363813;"BUTTON";"ADD_USER_WIZARD";950;"USERS_MANAGER";"Y"
46664603162363813;"BUTTON";"ADD_USER_WIZARD";950;"";""
46665616392363823;"ITEM";"P510_CLIENT_ID";510;"ADMIN";"Y"
46665616392363823;"ITEM";"P510_CLIENT_ID";510;"DEFAULT_USER";"Y"
46665616392363823;"ITEM";"P510_CLIENT_ID";510;"";""
46665731250363824;"ITEM";"P510_PROJECT_ID";510;"ADMIN";"Y"
46665731250363824;"ITEM";"P510_PROJECT_ID";510;"DEFAULT_USER";"Y"
46665731250363824;"ITEM";"P510_PROJECT_ID";510;"";""
46666150269363828;"ITEM";"P515_OWNER_ID";515;"ADMIN";"Y"
46666150269363828;"ITEM";"P515_OWNER_ID";515;"DEFAULT_USER";"Y"
46666150269363828;"ITEM";"P515_OWNER_ID";515;"";""
46666210044363829;"ITEM";"P515_REPO_ID";515;"ADMIN";"Y"
46666210044363829;"ITEM";"P515_REPO_ID";515;"DEFAULT_USER";"Y"
46666210044363829;"ITEM";"P515_REPO_ID";515;"";""
46666393692363830;"BUTTON";"SHOW_ENDPOINTS";510;"ADMIN";"Y"
46666393692363830;"BUTTON";"SHOW_ENDPOINTS";510;"DEFAULT_USER";"Y"
46666393692363830;"BUTTON";"SHOW_ENDPOINTS";510;"";""
46681691523104310;"BUTTON";"ADD_ROLE_WIZARD";960;"ADMIN";"Y"
46681691523104310;"BUTTON";"ADD_ROLE_WIZARD";960;"";""
46706714867202860;"ITEM";"P952_CLIENT_ID";952;"ADMIN";"Y"
46706714867202860;"ITEM";"P952_CLIENT_ID";952;"USERS_MANAGER";"Y"
46706714867202860;"ITEM";"P952_CLIENT_ID";952;"";""
46707814523202863;"BUTTON";"SHOW_ALL_USERS";952;"ADMIN";"Y"
46707814523202863;"BUTTON";"SHOW_ALL_USERS";952;"USERS_MANAGER";"Y"
46707814523202863;"BUTTON";"SHOW_ALL_USERS";952;"";""
46823989540379294;"PROCESS";"SAVE_MAP_PAGES";962;"ADMIN";"Y"
46823989540379294;"PROCESS";"SAVE_MAP_PAGES";962;"";""
46961454575773185;"ITEM";"P515_CLIENT_ID";515;"ADMIN";"Y"
46961454575773185;"ITEM";"P515_CLIENT_ID";515;"DEFAULT_USER";"Y"
46961454575773185;"ITEM";"P515_CLIENT_ID";515;"";""
46961773645775119;"ITEM";"P515_PROJECT_ID";515;"ADMIN";"Y"
46961773645775119;"ITEM";"P515_PROJECT_ID";515;"DEFAULT_USER";"Y"
46961773645775119;"ITEM";"P515_PROJECT_ID";515;"";""
47074927607134310;"BUTTON";"ADD_CLIENT_WIZARD";400;"ADMIN";"Y"
47074927607134310;"BUTTON";"ADD_CLIENT_WIZARD";400;"USERS_MANAGER";"Y"
47074927607134310;"BUTTON";"ADD_CLIENT_WIZARD";400;"";""
47075069952134311;"BUTTON";"ADD_PROJECT_WIZARD";300;"ADMIN";"Y"
47075069952134311;"BUTTON";"ADD_PROJECT_WIZARD";300;"PROJECT_MANAGER";"Y"
47075069952134311;"BUTTON";"ADD_PROJECT_WIZARD";300;"USERS_MANAGER";"Y"
47075069952134311;"BUTTON";"ADD_PROJECT_WIZARD";300;"";""
47075150734134312;"ITEM";"P955_PROJECT_ID";955;"ADMIN";"Y"
47075150734134312;"ITEM";"P955_PROJECT_ID";955;"USERS_MANAGER";"Y"
47075150734134312;"ITEM";"P955_PROJECT_ID";955;"";""
47078131334134342;"ITEM";"P900_CLIENT_ID";900;"ADMIN";"Y"
47078131334134342;"ITEM";"P900_CLIENT_ID";900;"DEFAULT_USER";"Y"
47078131334134342;"ITEM";"P900_CLIENT_ID";900;"";""
47078596180134346;"ITEM";"P900_PROJECT_ID";900;"ADMIN";"Y"
47078596180134346;"ITEM";"P900_PROJECT_ID";900;"DEFAULT_USER";"Y"
47078596180134346;"ITEM";"P900_PROJECT_ID";900;"";""
47106166497570773;"ITEM";"P955_CLIENT_ID";955;"ADMIN";"Y"
47106166497570773;"ITEM";"P955_CLIENT_ID";955;"USERS_MANAGER";"Y"
47106166497570773;"ITEM";"P955_CLIENT_ID";955;"";""
47116330648643693;"BUTTON";"SHOW_ALL_USERS";955;"ADMIN";"Y"
47116330648643693;"BUTTON";"SHOW_ALL_USERS";955;"USERS_MANAGER";"Y"
47116330648643693;"BUTTON";"SHOW_ALL_USERS";955;"";""
47118372380669459;"ITEM";"P955_ROLE_GROUP";955;"ADMIN";"Y"
47118372380669459;"ITEM";"P955_ROLE_GROUP";955;"USERS_MANAGER";"Y"
47118372380669459;"ITEM";"P955_ROLE_GROUP";955;"";""
47118799852669475;"ITEM";"P955_ROLE_ID";955;"ADMIN";"Y"
47118799852669475;"ITEM";"P955_ROLE_ID";955;"USERS_MANAGER";"Y"
47118799852669475;"ITEM";"P955_ROLE_ID";955;"";""
47219705769950931;"BUTTON";"REFRESH_MV";962;"ADMIN";"Y"
47219705769950931;"BUTTON";"REFRESH_MV";962;"";""
47373931873872489;"BUTTON";"REORDER_CATEGORIES";220;"ADMIN";"Y"
47373931873872489;"BUTTON";"REORDER_CATEGORIES";220;"BOARDS_MANAGER";"Y"
47373931873872489;"BUTTON";"REORDER_CATEGORIES";220;"";""
47381746804872511;"PROCESS";"REORDER_CATEGORIES";220;"ADMIN";"Y"
47381746804872511;"PROCESS";"REORDER_CATEGORIES";220;"BOARDS_MANAGER";"Y"
47381746804872511;"PROCESS";"REORDER_CATEGORIES";220;"";""
47405677838201653;"PROCESS";"REFRESH_MV";962;"ADMIN";"Y"
47405677838201653;"PROCESS";"REFRESH_MV";962;"";""
47508553836863703;"PROCESS";"SAVE_TABLES";965;"ADMIN";"Y"
47508553836863703;"PROCESS";"SAVE_TABLES";965;"";""
47576668215232118;"ITEM";"P110_SOURCE_CATEGORY";110;"ADMIN";"Y"
47576668215232118;"ITEM";"P110_SOURCE_CATEGORY";110;"DEFAULT_USER";"Y"
47576668215232118;"ITEM";"P110_SOURCE_CATEGORY";110;"";""
47576712051232119;"ITEM";"P110_CATEGORY_ID";110;"ADMIN";"Y"
47576712051232119;"ITEM";"P110_CATEGORY_ID";110;"DEFAULT_USER";"Y"
47576712051232119;"ITEM";"P110_CATEGORY_ID";110;"";""
47739135794626901;"REGION";"Tags &P105_BADGE_TAGS.";105;"ADMIN";"Y"
47739135794626901;"REGION";"Tags &P105_BADGE_TAGS.";105;"DEFAULT_USER";"Y"
47739135794626901;"REGION";"Tags &P105_BADGE_TAGS.";105;"";""
47739587996626905;"BUTTON";"JOIN_TASK";105;"ADMIN";"Y"
47739587996626905;"BUTTON";"JOIN_TASK";105;"DEFAULT_USER";"Y"
47739587996626905;"BUTTON";"JOIN_TASK";105;"";""
47742418320626934;"PROCESS";"SAVE_PROCEDURES";966;"ADMIN";"Y"
47742418320626934;"PROCESS";"SAVE_PROCEDURES";966;"";""
48050183510927105;"BUTTON";"&nbsp; &nbsp; &nbsp; ";963;"ADMIN";"Y"
48050183510927105;"BUTTON";"SYNC_REGIONS";963;"";""
48050530460927109;"PROCESS";"SAVE_COMPONENTS";963;"ADMIN";"Y"
48050530460927109;"PROCESS";"SAVE_COMPONENTS";963;"";""
48051562080927119;"PROCESS";"<span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>SYNC_REGIONS";963;"ADMIN";"Y"
48279797290040037;"PROCESS";"<span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>REORDER_STATUSES";960;"ADMIN";"Y"
48279797290040037;"PROCESS";"<span class=""fa fa-play-circle"" style=""color: #555; margin: 0.125rem 0.5rem 0 0;""></span>REORDER_STATUSES";960;"BOARDS_MANAGER";"Y"
48280136987043204;"BUTTON";"REORDER_ROLES";960;"ADMIN";"Y"
48280136987043204;"BUTTON";"REORDER_ROLES";960;"";""
48358233167512114;"GRID_COLUMN";"PARENT_ID";962;"ADMIN";"Y"
48358233167512114;"GRID_COLUMN";"PARENT_ID";962;"";""
48358361221512115;"GRID_COLUMN";"IS_HIDDEN";962;"ADMIN";"Y"
48358361221512115;"GRID_COLUMN";"IS_HIDDEN";962;"";""
48358474688512116;"GRID_COLUMN";"IS_RESET";962;"ADMIN";"Y"
48358474688512116;"GRID_COLUMN";"IS_RESET";962;"";""
48358560863512117;"GRID_COLUMN";"ORDER#";962;"ADMIN";"Y"
48358560863512117;"GRID_COLUMN";"ORDER#";962;"";""
48387700539767257;"ITEM";"P500_CLIENT_ID";500;"ADMIN";"Y"
48387700539767257;"ITEM";"P500_CLIENT_ID";500;"DEFAULT_USER";"Y"
48387700539767257;"ITEM";"P500_CLIENT_ID";500;"";""
48388072658768841;"ITEM";"P500_PROJECT_ID";500;"ADMIN";"Y"
48388072658768841;"ITEM";"P500_PROJECT_ID";500;"DEFAULT_USER";"Y"
48388072658768841;"ITEM";"P500_PROJECT_ID";500;"";""
48503448101203306;"BUTTON";"COPY_STATUSES";230;"ADMIN";"Y"
48503448101203306;"BUTTON";"COPY_STATUSES";230;"BOARDS_MANAGER";"Y"
48503448101203306;"BUTTON";"COPY_STATUSES";230;"";""
48504452228203316;"ITEM";"P100_OWNER_ID";100;"ADMIN";"Y"
48504452228203316;"ITEM";"P100_OWNER_ID";100;"DEFAULT_USER";"Y"
48504452228203316;"ITEM";"P100_OWNER_ID";100;"";""
48658486533689420;"BUTTON";"REFRESH_MV";963;"ADMIN";"Y"
48658486533689420;"BUTTON";"REFRESH_MV";963;"";""
48658679601691008;"PROCESS";"REFRESH_MV";963;"ADMIN";"Y"
48658679601691008;"PROCESS";"REFRESH_MV";963;"";""
